Date,Product_Category,Region,Customer_Segment,Units_Sold,Unit_Price,Sales
2022-01-01,Furniture,West,New,94,465.79,43784.26
2022-01-02,Books,West,Regular,70,414.22,28995.4
2022-01-03,Groceries,West,New,81,69.32,5614.919999999999
2022-01-04,Books,West,Regular,51,284.67,14518.17
2022-01-05,Books,West,New,19,433.94,8244.86
2022-01-06,Clothing,North,New,42,288.05,12098.1
2022-01-07,Groceries,West,Loyal,35,454.06,15892.1
2022-01-08,Groceries,North,Regular,46,471.78,21701.879999999997
2022-01-09,Groceries,West,Loyal,26,214.08,5566.08
2022-01-10,Books,East,Regular,69,191.77,13232.130000000001
2022-01-11,Furniture,South,New,93,468.48,43568.64
2022-01-12,Groceries,North,New,64,339.19,21708.16
2022-01-13,Books,West,Regular,37,62.43,2309.91
2022-01-14,Clothing,East,Loyal,84,25.93,2178.12
2022-01-15,Furniture,South,Loyal,49,284.49,13940.01
2022-01-16,Clothing,North,Loyal,21,465.43,9774.03
2022-01-17,Furniture,South,Loyal,74,422.9,31294.6
2022-01-18,Books,East,New,64,339.54,21730.56
2022-01-19,Electronics,North,New,5,73.86,369.3
2022-01-20,Furniture,South,New,70,130.84,9158.800000000001
2022-01-21,Clothing,West,New,90,438.38,39454.2
2022-01-22,Books,North,New,4,95.49,381.96
2022-01-23,Furniture,South,Loyal,39,142.83,5570.370000000001
2022-01-24,Electronics,East,Loyal,35,69.15,2420.25
2022-01-25,Electronics,East,Loyal,1,339.67,339.67
2022-01-26,Groceries,North,Loyal,24,472.27,11334.48
2022-01-27,Groceries,South,New,57,138.14,7873.98
2022-01-28,Clothing,North,New,70,240.33,16823.100000000002
2022-01-29,Furniture,North,New,41,319.0,13079.0
2022-01-30,Furniture,South,Regular,54,499.74,26985.96
2022-01-31,Groceries,South,Loyal,46,56.88,2616.48
2022-02-01,Furniture,West,Loyal,60,251.79,15107.4
2022-02-02,Furniture,South,New,60,195.63,11737.8
2022-02-03,Electronics,East,Loyal,57,433.58,24714.059999999998
2022-02-04,Groceries,North,Loyal,31,240.6,7458.599999999999
2022-02-05,Books,North,New,84,59.93,5034.12
2022-02-06,Groceries,East,Regular,24,319.04,7656.960000000001
2022-02-07,Books,South,Regular,89,386.54,34402.060000000005
2022-02-08,Electronics,East,Regular,36,6.43,231.48
2022-02-09,Clothing,East,New,85,430.18,36565.3
2022-02-10,Furniture,West,Loyal,30,97.08,2912.4
2022-02-11,Electronics,East,New,24,278.27,6678.48
2022-02-12,Furniture,North,New,30,210.82,6324.599999999999
2022-02-13,Clothing,East,Loyal,86,361.23,31065.780000000002
2022-02-14,Clothing,North,Regular,92,188.72,17362.24
2022-02-15,Electronics,North,Regular,7,435.53,3048.71
2022-02-16,Clothing,North,New,35,366.6,12831.0
2022-02-17,Books,South,Regular,55,325.62,17909.1
2022-02-18,Clothing,West,New,92,399.14,36720.88
2022-02-19,Furniture,North,New,14,378.24,5295.360000000001
2022-02-20,Furniture,North,Loyal,10,22.79,227.89999999999998
2022-02-21,Furniture,South,Loyal,80,200.39,16031.199999999999
2022-02-22,Furniture,North,Loyal,16,465.75,7452.0
2022-02-23,Books,East,New,54,67.23,3630.42
2022-02-24,Groceries,East,Loyal,95,369.86,35136.700000000004
2022-02-25,Electronics,West,Regular,89,487.42,43380.380000000005
2022-02-26,Furniture,North,Regular,77,30.84,2374.68
2022-02-27,Clothing,South,New,70,342.69,23988.3
2022-02-28,Furniture,East,New,44,236.74,10416.560000000001
2022-03-01,Clothing,South,Loyal,73,291.69,21293.37
2022-03-02,Clothing,South,New,45,47.24,2125.8
2022-03-03,Furniture,East,New,56,26.29,1472.24
2022-03-04,Books,South,Regular,84,335.1,28148.4
2022-03-05,Clothing,East,Regular,82,412.54,33828.28
2022-03-06,Clothing,South,Loyal,57,392.1,22349.7
2022-03-07,Furniture,East,New,21,274.18,5757.78
2022-03-08,Clothing,North,New,68,54.43,3701.24
2022-03-09,Clothing,West,Regular,50,345.58,17279.0
